"param","class","ECO_NAME","value","cv"
"maximumVI","parVegetationIndex","Alps conifer and mixed forests",0.857638020611517,0.0396630972997092
"maximumVI","parVegetationIndex","Appenine deciduous montane forests",0.860134266104517,0.0366680036681722
"maximumVI","parVegetationIndex","Balkan mixed forests",0.867970080829788,0.0312833184780362
"maximumVI","parVegetationIndex","Baltic mixed forests",0.83350342812028,0.0427559606007953
"maximumVI","parVegetationIndex","Cantabrian mixed forests",0.854635928770686,0.0427734976917466
"maximumVI","parVegetationIndex","Carpathian montane forests",0.871975121911113,0.0306276823181671
"maximumVI","parVegetationIndex","Celtic broadleaf forests",0.836814369756354,NA
"maximumVI","parVegetationIndex","Central European mixed forests",0.871497486575578,0.0419910706660618
"maximumVI","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.7629369720489,0.0583800164396941
"maximumVI","parVegetationIndex","Dinaric Mountains mixed forests",0.839342742509166,0.0658928904409336
"maximumVI","parVegetationIndex","East European forest steppe",0.894980164275606,NA
"maximumVI","parVegetationIndex","English Lowlands beech forests",0.790485987424972,0.0449013081707343
"maximumVI","parVegetationIndex","European Atlantic mixed forests",0.832386226946376,0.0508470794844586
"maximumVI","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.870167742691994,0.0334101666684635
"maximumVI","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",0.830124634062056,0.0435804428246567
"maximumVI","parVegetationIndex","Northwest Iberian montane forests",0.825890333676674,0.0457065497794544
"maximumVI","parVegetationIndex","Pannonian mixed forests",0.885732503263887,0.0267907170078382
"maximumVI","parVegetationIndex","Po Basin mixed forests",0.844357204948412,NA
"maximumVI","parVegetationIndex","Pyrenees conifer and mixed forests",0.852563097015705,0.0416208285741924
"maximumVI","parVegetationIndex","Rodope montane mixed forests",0.866189022818474,0.0376764517601624
"maximumVI","parVegetationIndex","Sarmatic mixed forests",0.809518650201374,0.0287499899358402
"maximumVI","parVegetationIndex","South Apennine mixed montane forests",0.845761227463599,0.0480737469729675
"maximumVI","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.83780242748731,0.0505569689681103
"maximumVI","parVegetationIndex","Western European broadleaf forests",0.845192073304146,0.0438682283027504
"criticalThresholdSenescence","parSenescence","Alps conifer and mixed forests",67.8216313182498,10.0534671682148
"criticalThresholdSenescence","parSenescence","Appenine deciduous montane forests",67.5470477138725,10.1915747375884
"criticalThresholdSenescence","parSenescence","Balkan mixed forests",66.9089428272659,7.33962524232608
"criticalThresholdSenescence","parSenescence","Baltic mixed forests",66.7313518151404,10.1818040194465
"criticalThresholdSenescence","parSenescence","Cantabrian mixed forests",67.1661212674607,11.0000982546339
"criticalThresholdSenescence","parSenescence","Carpathian montane forests",67.9952676074907,10.1369639147713
"criticalThresholdSenescence","parSenescence","Celtic broadleaf forests",53.1684036820107,NA
"criticalThresholdSenescence","parSenescence","Central European mixed forests",66.0864948600356,10.1304734303901
"criticalThresholdSenescence","parSenescence","Corsican montane broadleaf and mixed forests",71.659886521442,12.2186991539348
"criticalThresholdSenescence","parSenescence","Dinaric Mountains mixed forests",68.3866364300549,6.88978774383928
"criticalThresholdSenescence","parSenescence","East European forest steppe",56.4554808295456,NA
"criticalThresholdSenescence","parSenescence","English Lowlands beech forests",66.3399744790268,11.5553771022127
"criticalThresholdSenescence","parSenescence","European Atlantic mixed forests",68.3450360737385,9.97519652033255
"criticalThresholdSenescence","parSenescence","Italian sclerophyllous and semi-deciduous forests",66.7702014116264,11.3154657467726
"criticalThresholdSenescence","parSenescence","Northeast Spain and Southern France Mediterranean forests",66.4761544603659,11.5272511795331
"criticalThresholdSenescence","parSenescence","Northwest Iberian montane forests",65.8088878724656,10.7575872446434
"criticalThresholdSenescence","parSenescence","Pannonian mixed forests",67.5494907680905,9.92516845986943
"criticalThresholdSenescence","parSenescence","Po Basin mixed forests",74.6484631169069,NA
"criticalThresholdSenescence","parSenescence","Pyrenees conifer and mixed forests",67.9018392146017,11.2553551904408
"criticalThresholdSenescence","parSenescence","Rodope montane mixed forests",65.0400199502037,10.6096564458064
"criticalThresholdSenescence","parSenescence","Sarmatic mixed forests",59.8416913204028,4.88504947524384
"criticalThresholdSenescence","parSenescence","South Apennine mixed montane forests",69.639811899098,9.94357881664537
"criticalThresholdSenescence","parSenescence","Tyrrhenian-Adriatic sclerophyllous and mixed forests",66.1883451651862,8.65156252329408
"criticalThresholdSenescence","parSenescence","Western European broadleaf forests",65.6564303414665,10.4041252175373
"criticalThresholdDormancyInduction","parDormancy","Alps conifer and mixed forests",30.4979790715338,10.0907738267579
"criticalThresholdDormancyInduction","parDormancy","Appenine deciduous montane forests",32.3888752696823,10.2464257605378
"criticalThresholdDormancyInduction","parDormancy","Balkan mixed forests",29.1210354841666,7.77243340088902
"criticalThresholdDormancyInduction","parDormancy","Baltic mixed forests",29.9444145803522,9.82896712195171
"criticalThresholdDormancyInduction","parDormancy","Cantabrian mixed forests",34.3242750741741,10.9324874272053
"criticalThresholdDormancyInduction","parDormancy","Carpathian montane forests",29.45647814434,10.2294599078898
"criticalThresholdDormancyInduction","parDormancy","Celtic broadleaf forests",13.5579215239931,NA
"criticalThresholdDormancyInduction","parDormancy","Central European mixed forests",30.4033482627698,9.535088784918
"criticalThresholdDormancyInduction","parDormancy","Corsican montane broadleaf and mixed forests",28.7386082775813,10.536938500942
"criticalThresholdDormancyInduction","parDormancy","Dinaric Mountains mixed forests",27.921113978487,4.52778015904508
"criticalThresholdDormancyInduction","parDormancy","East European forest steppe",33.8112190431828,NA
"criticalThresholdDormancyInduction","parDormancy","English Lowlands beech forests",31.7056500880452,11.2915607182164
"criticalThresholdDormancyInduction","parDormancy","European Atlantic mixed forests",32.3948293336717,10.5616139545726
"criticalThresholdDormancyInduction","parDormancy","Italian sclerophyllous and semi-deciduous forests",28.7913748082097,10.3595933348401
"criticalThresholdDormancyInduction","parDormancy","Northeast Spain and Southern France Mediterranean forests",33.7741679298829,11.692618264885
"criticalThresholdDormancyInduction","parDormancy","Northwest Iberian montane forests",32.2993221996989,10.650412969064
"criticalThresholdDormancyInduction","parDormancy","Pannonian mixed forests",29.6692889073654,10.483421973093
"criticalThresholdDormancyInduction","parDormancy","Po Basin mixed forests",32.9736041890139,NA
"criticalThresholdDormancyInduction","parDormancy","Pyrenees conifer and mixed forests",32.9020655485794,10.1760197273507
"criticalThresholdDormancyInduction","parDormancy","Rodope montane mixed forests",22.1794812032364,8.94198639237942
"criticalThresholdDormancyInduction","parDormancy","Sarmatic mixed forests",32.2254645948808,12.1915897159382
"criticalThresholdDormancyInduction","parDormancy","South Apennine mixed montane forests",30.0803406436975,10.5974184715987
"criticalThresholdDormancyInduction","parDormancy","Tyrrhenian-Adriatic sclerophyllous and mixed forests",45.4072073741044,7.05003076919513
"criticalThresholdDormancyInduction","parDormancy","Western European broadleaf forests",31.3614539257597,10.8380419686509
"criticalThresholdEcodormancyCompletion","parEcodormancy","Alps conifer and mixed forests",10.4643155597777,2.55069786452437
"criticalThresholdEcodormancyCompletion","parEcodormancy","Appenine deciduous montane forests",10.4939798396927,2.57210389948908
"criticalThresholdEcodormancyCompletion","parEcodormancy","Balkan mixed forests",10.1346776509743,2.14660001600828
"criticalThresholdEcodormancyCompletion","parEcodormancy","Baltic mixed forests",10.7885950176974,2.43055664301027
"criticalThresholdEcodormancyCompletion","parEcodormancy","Cantabrian mixed forests",11.9805394328297,2.34437759348689
"criticalThresholdEcodormancyCompletion","parEcodormancy","Carpathian montane forests",9.98043727127697,2.50332863093835
"criticalThresholdEcodormancyCompletion","parEcodormancy","Celtic broadleaf forests",14.2706117664114,NA
"criticalThresholdEcodormancyCompletion","parEcodormancy","Central European mixed forests",9.79053341043885,2.76919597346775
"criticalThresholdEcodormancyCompletion","parEcodormancy","Corsican montane broadleaf and mixed forests",8.96440010528857,3.12264413844672
"criticalThresholdEcodormancyCompletion","parEcodormancy","Dinaric Mountains mixed forests",8.44194057202219,2.9552173256881
"criticalThresholdEcodormancyCompletion","parEcodormancy","East European forest steppe",10.6380298650742,NA
"criticalThresholdEcodormancyCompletion","parEcodormancy","English Lowlands beech forests",11.0141677013213,2.77824103200855
"criticalThresholdEcodormancyCompletion","parEcodormancy","European Atlantic mixed forests",11.3184414184048,2.62029470397457
"criticalThresholdEcodormancyCompletion","parEcodormancy","Italian sclerophyllous and semi-deciduous forests",12.0096699931573,2.15183651482148
"criticalThresholdEcodormancyCompletion","parEcodormancy","Northeast Spain and Southern France Mediterranean forests",12.2572353023045,2.32559305045989
"criticalThresholdEcodormancyCompletion","parEcodormancy","Northwest Iberian montane forests",11.454292675436,2.64702503443643
"criticalThresholdEcodormancyCompletion","parEcodormancy","Pannonian mixed forests",10.2767549773786,2.45335115041769
"criticalThresholdEcodormancyCompletion","parEcodormancy","Po Basin mixed forests",9.47096090466858,NA
"criticalThresholdEcodormancyCompletion","parEcodormancy","Pyrenees conifer and mixed forests",11.4469996073569,2.31844964322213
"criticalThresholdEcodormancyCompletion","parEcodormancy","Rodope montane mixed forests",10.4478276430736,2.31913307382923
"criticalThresholdEcodormancyCompletion","parEcodormancy","Sarmatic mixed forests",12.7626108799348,1.3938572648402
"criticalThresholdEcodormancyCompletion","parEcodormancy","South Apennine mixed montane forests",10.2273414881545,3.16328950606917
"criticalThresholdEcodormancyCompletion","parEcodormancy","Tyrrhenian-Adriatic sclerophyllous and mixed forests",13.3945757719818,2.24042956671676
"criticalThresholdEcodormancyCompletion","parEcodormancy","Western European broadleaf forests",10.8769614439143,2.48709348616812
"criticalThresholdEndodormancyCompletion","parEndodormancy","Alps conifer and mixed forests",107.57638998906,18.7905903545477
"criticalThresholdEndodormancyCompletion","parEndodormancy","Appenine deciduous montane forests",103.053296264654,19.5724767991183
"criticalThresholdEndodormancyCompletion","parEndodormancy","Balkan mixed forests",99.4673071561039,15.6133824246648
"criticalThresholdEndodormancyCompletion","parEndodormancy","Baltic mixed forests",105.179514429104,20.2601600129409
"criticalThresholdEndodormancyCompletion","parEndodormancy","Cantabrian mixed forests",112.763640360312,19.1203775773748
"criticalThresholdEndodormancyCompletion","parEndodormancy","Carpathian montane forests",104.660654678835,19.5549883641227
"criticalThresholdEndodormancyCompletion","parEndodormancy","Celtic broadleaf forests",78.8115350134491,NA
"criticalThresholdEndodormancyCompletion","parEndodormancy","Central European mixed forests",103.029822572605,18.6823931358252
"criticalThresholdEndodormancyCompletion","parEndodormancy","Corsican montane broadleaf and mixed forests",117.086218350942,16.8835963673259
"criticalThresholdEndodormancyCompletion","parEndodormancy","Dinaric Mountains mixed forests",114.73145392584,9.81472787289953
"criticalThresholdEndodormancyCompletion","parEndodormancy","East European forest steppe",85.5591189142715,NA
"criticalThresholdEndodormancyCompletion","parEndodormancy","English Lowlands beech forests",112.59047236552,19.371310596213
"criticalThresholdEndodormancyCompletion","parEndodormancy","European Atlantic mixed forests",110.229867430846,18.8173621681268
"criticalThresholdEndodormancyCompletion","parEndodormancy","Italian sclerophyllous and semi-deciduous forests",111.161891123797,15.2512264910588
"criticalThresholdEndodormancyCompletion","parEndodormancy","Northeast Spain and Southern France Mediterranean forests",114.883340269827,19.1532909729439
"criticalThresholdEndodormancyCompletion","parEndodormancy","Northwest Iberian montane forests",107.911001028944,17.9813999530225
"criticalThresholdEndodormancyCompletion","parEndodormancy","Pannonian mixed forests",106.822875915302,19.2419136192735
"criticalThresholdEndodormancyCompletion","parEndodormancy","Po Basin mixed forests",108.162210536143,NA
"criticalThresholdEndodormancyCompletion","parEndodormancy","Pyrenees conifer and mixed forests",111.404333804876,17.9282899166559
"criticalThresholdEndodormancyCompletion","parEndodormancy","Rodope montane mixed forests",114.372752780023,17.0222508871282
"criticalThresholdEndodormancyCompletion","parEndodormancy","Sarmatic mixed forests",116.981145541346,13.364745244961
"criticalThresholdEndodormancyCompletion","parEndodormancy","South Apennine mixed montane forests",105.901011261564,21.0914849320099
"criticalThresholdEndodormancyCompletion","parEndodormancy","Tyrrhenian-Adriatic sclerophyllous and mixed forests",101.690390201244,19.1009991075671
"criticalThresholdEndodormancyCompletion","parEndodormancy","Western European broadleaf forests",107.194643136659,19.0195558860129
"criticalThresholdGreendown","parGreendown","Alps conifer and mixed forests",76.595161751277,14.2727200197322
"criticalThresholdGreendown","parGreendown","Appenine deciduous montane forests",78.7272384620187,13.4428621609779
"criticalThresholdGreendown","parGreendown","Balkan mixed forests",81.2928548746354,5.36426913733231
"criticalThresholdGreendown","parGreendown","Baltic mixed forests",81.7690726765564,12.271677003536
"criticalThresholdGreendown","parGreendown","Cantabrian mixed forests",82.0890220915976,15.7766062401221
"criticalThresholdGreendown","parGreendown","Carpathian montane forests",72.7226506044076,10.9044086212166
"criticalThresholdGreendown","parGreendown","Celtic broadleaf forests",116.380976063985,NA
"criticalThresholdGreendown","parGreendown","Central European mixed forests",77.8084454539521,10.9841543980583
"criticalThresholdGreendown","parGreendown","Corsican montane broadleaf and mixed forests",82.6787061840182,20.6423489725995
"criticalThresholdGreendown","parGreendown","Dinaric Mountains mixed forests",76.4016113704463,22.9415107368185
"criticalThresholdGreendown","parGreendown","East European forest steppe",75.954632110785,NA
"criticalThresholdGreendown","parGreendown","English Lowlands beech forests",91.3482273717896,13.1734048512345
"criticalThresholdGreendown","parGreendown","European Atlantic mixed forests",87.9992346851305,14.2624256003033
"criticalThresholdGreendown","parGreendown","Italian sclerophyllous and semi-deciduous forests",85.640619950009,14.7600252042728
"criticalThresholdGreendown","parGreendown","Northeast Spain and Southern France Mediterranean forests",87.4714054175371,17.5885282299377
"criticalThresholdGreendown","parGreendown","Northwest Iberian montane forests",77.4178775874981,14.4145475433942
"criticalThresholdGreendown","parGreendown","Pannonian mixed forests",78.5533411509171,10.648713895115
"criticalThresholdGreendown","parGreendown","Po Basin mixed forests",82.0060783784764,NA
"criticalThresholdGreendown","parGreendown","Pyrenees conifer and mixed forests",79.5224918454561,17.1116106275591
"criticalThresholdGreendown","parGreendown","Rodope montane mixed forests",81.0683068144513,9.94013541082603
"criticalThresholdGreendown","parGreendown","Sarmatic mixed forests",74.9102767828124,11.2519443336869
"criticalThresholdGreendown","parGreendown","South Apennine mixed montane forests",93.2805204514589,19.4339075379478
"criticalThresholdGreendown","parGreendown","Tyrrhenian-Adriatic sclerophyllous and mixed forests",80.3463093576898,16.142663242274
"criticalThresholdGreendown","parGreendown","Western European broadleaf forests",79.7519449011794,13.8481214511419
"criticalThresholdGrowth","parGrowth","Alps conifer and mixed forests",50.2694559423416,7.75144020101045
"criticalThresholdGrowth","parGrowth","Appenine deciduous montane forests",51.2614917475614,7.81604540467443
"criticalThresholdGrowth","parGrowth","Balkan mixed forests",51.1987880419867,6.94139121215489
"criticalThresholdGrowth","parGrowth","Baltic mixed forests",49.9233026033489,8.46876169872406
"criticalThresholdGrowth","parGrowth","Cantabrian mixed forests",52.2520700841823,8.11181968841887
"criticalThresholdGrowth","parGrowth","Carpathian montane forests",48.7357981919289,7.94981053425095
"criticalThresholdGrowth","parGrowth","Celtic broadleaf forests",45.6947750304318,NA
"criticalThresholdGrowth","parGrowth","Central European mixed forests",50.1057526033997,8.77454488832566
"criticalThresholdGrowth","parGrowth","Corsican montane broadleaf and mixed forests",55.0571750911258,6.10261935994701
"criticalThresholdGrowth","parGrowth","Dinaric Mountains mixed forests",50.8794918949175,4.56678767849127
"criticalThresholdGrowth","parGrowth","East European forest steppe",51.6383429425581,NA
"criticalThresholdGrowth","parGrowth","English Lowlands beech forests",51.6643082725638,8.81904857727837
"criticalThresholdGrowth","parGrowth","European Atlantic mixed forests",52.6964398337154,7.76679432617852
"criticalThresholdGrowth","parGrowth","Italian sclerophyllous and semi-deciduous forests",51.6963882179053,8.47165712345537
"criticalThresholdGrowth","parGrowth","Northeast Spain and Southern France Mediterranean forests",53.989514980357,8.04760695518405
"criticalThresholdGrowth","parGrowth","Northwest Iberian montane forests",50.4945316110149,8.71576883806959
"criticalThresholdGrowth","parGrowth","Pannonian mixed forests",49.0116113275951,8.33650541195093
