"param","class","ECO_NAME","value","cv"
"criticalThresholdGrowth","parGrowth","Po Basin mixed forests",47.1531762321329,NA
"criticalThresholdGrowth","parGrowth","Pyrenees conifer and mixed forests",51.5478694013945,8.40455526724237
"criticalThresholdGrowth","parGrowth","Rodope montane mixed forests",44.9648978998401,5.39780518136758
"criticalThresholdGrowth","parGrowth","Sarmatic mixed forests",51.7442645309659,8.15719289927795
"criticalThresholdGrowth","parGrowth","South Apennine mixed montane forests",55.3191484310869,9.00232502596598
"criticalThresholdGrowth","parGrowth","Tyrrhenian-Adriatic sclerophyllous and mixed forests",54.7727180397752,8.99755358697696
"criticalThresholdGrowth","parGrowth","Western European broadleaf forests",51.0936456112573,8.27377394153317
"minimumVI","parVegetationIndex","Alps conifer and mixed forests",0.126722987170307,0.0237530312582814
"minimumVI","parVegetationIndex","Appenine deciduous montane forests",0.121102998009952,0.0252491216458777
"minimumVI","parVegetationIndex","Balkan mixed forests",0.0945103048689425,0.0389465040212576
"minimumVI","parVegetationIndex","Baltic mixed forests",0.129133145396029,0.02432526411728
"minimumVI","parVegetationIndex","Cantabrian mixed forests",0.117849061971096,0.0322451493634031
"minimumVI","parVegetationIndex","Carpathian montane forests",0.128306419520623,0.023955926717377
"minimumVI","parVegetationIndex","Celtic broadleaf forests",0.149684896450653,NA
"minimumVI","parVegetationIndex","Central European mixed forests",0.114823963342665,0.0332470305789272
"minimumVI","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.137642271958163,0.0183365791626506
"minimumVI","parVegetationIndex","Dinaric Mountains mixed forests",0.0933686431165795,0.0529565378545962
"minimumVI","parVegetationIndex","East European forest steppe",0.141119418566045,NA
"minimumVI","parVegetationIndex","English Lowlands beech forests",0.121721901573307,0.0319681843707637
"minimumVI","parVegetationIndex","European Atlantic mixed forests",0.121122361479421,0.031113025245511
"minimumVI","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.125377058375866,0.0295174837119852
"minimumVI","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",0.104140216720132,0.0374088917514701
"minimumVI","parVegetationIndex","Northwest Iberian montane forests",0.12687484692487,0.0251694365560017
"minimumVI","parVegetationIndex","Pannonian mixed forests",0.12244925537023,0.0247765102891061
"minimumVI","parVegetationIndex","Po Basin mixed forests",0.146546053558819,NA
"minimumVI","parVegetationIndex","Pyrenees conifer and mixed forests",0.125253947364522,0.0274626813812136
"minimumVI","parVegetationIndex","Rodope montane mixed forests",0.128001656387167,0.0263885212830209
"minimumVI","parVegetationIndex","Sarmatic mixed forests",0.135016688262885,0.0227580201572424
"minimumVI","parVegetationIndex","South Apennine mixed montane forests",0.129719304681765,0.0274429771746492
"minimumVI","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.139609704284215,0.0155214982097947
"minimumVI","parVegetationIndex","Western European broadleaf forests",0.127138203575288,0.0258724391111878
"nVISenescence","parVegetationIndex","Alps conifer and mixed forests",0.485359879567274,0.187268009892294
"nVISenescence","parVegetationIndex","Appenine deciduous montane forests",0.459801136257426,0.143338853174609
"nVISenescence","parVegetationIndex","Balkan mixed forests",0.566541975445419,0.0966863479792202
"nVISenescence","parVegetationIndex","Baltic mixed forests",0.416425933481311,0.149214858064415
"nVISenescence","parVegetationIndex","Cantabrian mixed forests",0.366446322021486,0.164592884325802
"nVISenescence","parVegetationIndex","Carpathian montane forests",0.470862632804523,0.167905563951356
"nVISenescence","parVegetationIndex","Celtic broadleaf forests",0.158085307312589,NA
"nVISenescence","parVegetationIndex","Central European mixed forests",0.560397733381498,0.177701982829677
"nVISenescence","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.311566131302944,0.099324815673727
"nVISenescence","parVegetationIndex","Dinaric Mountains mixed forests",0.753927397877405,0.74229197243907
"nVISenescence","parVegetationIndex","East European forest steppe",0.840844246623415,NA
"nVISenescence","parVegetationIndex","English Lowlands beech forests",0.220390429527361,0.0855530441029217
"nVISenescence","parVegetationIndex","European Atlantic mixed forests",0.296964361483403,0.120001696272907
"nVISenescence","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.418327168055844,0.148591597897542
"nVISenescence","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",0.295810383050283,0.136877050832185
"nVISenescence","parVegetationIndex","Northwest Iberian montane forests",0.375688796849679,0.264347806481039
"nVISenescence","parVegetationIndex","Pannonian mixed forests",0.503159773938258,0.124159211335456
"nVISenescence","parVegetationIndex","Po Basin mixed forests",0.586506708091707,NA
"nVISenescence","parVegetationIndex","Pyrenees conifer and mixed forests",0.391139741083361,0.279989968077063
"nVISenescence","parVegetationIndex","Rodope montane mixed forests",0.507431268242572,0.138839935885089
"nVISenescence","parVegetationIndex","Sarmatic mixed forests",0.343343470141846,0.119887843046333
"nVISenescence","parVegetationIndex","South Apennine mixed montane forests",0.350705939939685,0.153348483177613
"nVISenescence","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.359689337510897,0.0956240913613209
"nVISenescence","parVegetationIndex","Western European broadleaf forests",0.341342368221595,0.141052062554959
"nVIEcodormancy","parVegetationIndex","Alps conifer and mixed forests",1.43234683598259,1.07367134340001
"nVIEcodormancy","parVegetationIndex","Appenine deciduous montane forests",1.0028692655722,0.949488420726313
"nVIEcodormancy","parVegetationIndex","Balkan mixed forests",1.24759103268954,0.858563492376341
"nVIEcodormancy","parVegetationIndex","Baltic mixed forests",1.1909215850947,1.12928139086793
"nVIEcodormancy","parVegetationIndex","Cantabrian mixed forests",1.44045542585996,1.30220817718459
"nVIEcodormancy","parVegetationIndex","Carpathian montane forests",1.88213259352549,1.12912059206735
"nVIEcodormancy","parVegetationIndex","Celtic broadleaf forests",0.229854200888699,NA
"nVIEcodormancy","parVegetationIndex","Central European mixed forests",1.2799029802362,1.05303346894374
"nVIEcodormancy","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.830049968916342,0.902254244769935
"nVIEcodormancy","parVegetationIndex","Dinaric Mountains mixed forests",1.66901519753152,1.22803012098133
"nVIEcodormancy","parVegetationIndex","East European forest steppe",0.499802060151535,NA
"nVIEcodormancy","parVegetationIndex","English Lowlands beech forests",1.35145988574391,1.28176272301183
"nVIEcodormancy","parVegetationIndex","European Atlantic mixed forests",1.13366758138813,1.25875223401558
"nVIEcodormancy","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.859046421171456,0.970273802316326
"nVIEcodormancy","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",1.37949830073828,1.48409225896854
"nVIEcodormancy","parVegetationIndex","Northwest Iberian montane forests",1.73586908698029,1.38068047892751
"nVIEcodormancy","parVegetationIndex","Pannonian mixed forests",1.72469625941979,1.17235393819382
"nVIEcodormancy","parVegetationIndex","Po Basin mixed forests",1.90716736695296,NA
"nVIEcodormancy","parVegetationIndex","Pyrenees conifer and mixed forests",1.2104244036348,1.23743099479445
"nVIEcodormancy","parVegetationIndex","Rodope montane mixed forests",2.1163510101144,1.00634892988086
"nVIEcodormancy","parVegetationIndex","Sarmatic mixed forests",0.604842181423502,0.514359864191285
"nVIEcodormancy","parVegetationIndex","South Apennine mixed montane forests",0.817820954518481,1.35301074878747
"nVIEcodormancy","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.601900710670548,0.792424027192132
"nVIEcodormancy","parVegetationIndex","Western European broadleaf forests",1.11146339601357,1.17548765634566
"nVIEndodormancy","parVegetationIndex","Alps conifer and mixed forests",0.339343653606189,0.244269522687831
"nVIEndodormancy","parVegetationIndex","Appenine deciduous montane forests",0.321606219780323,0.236273734671308
"nVIEndodormancy","parVegetationIndex","Balkan mixed forests",0.186983752477888,0.192622890183475
"nVIEndodormancy","parVegetationIndex","Baltic mixed forests",0.26866399225469,0.247538539047117
"nVIEndodormancy","parVegetationIndex","Cantabrian mixed forests",0.348621027460311,0.246945312375294
"nVIEndodormancy","parVegetationIndex","Carpathian montane forests",0.220390866010501,0.213925605545173
"nVIEndodormancy","parVegetationIndex","Celtic broadleaf forests",0.0394422193240391,NA
"nVIEndodormancy","parVegetationIndex","Central European mixed forests",0.207727780445155,0.182171795802069
"nVIEndodormancy","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.435796946896622,0.290898909570804
"nVIEndodormancy","parVegetationIndex","Dinaric Mountains mixed forests",0.279149286264822,0.0856324634486244
"nVIEndodormancy","parVegetationIndex","East European forest steppe",0.167706516728161,NA
"nVIEndodormancy","parVegetationIndex","English Lowlands beech forests",0.383612532601906,0.266249083208783
"nVIEndodormancy","parVegetationIndex","European Atlantic mixed forests",0.359230842693006,0.260937144521317
"nVIEndodormancy","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.372807078190777,0.259436624893287
"nVIEndodormancy","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",0.316616977000629,0.280051147383689
"nVIEndodormancy","parVegetationIndex","Northwest Iberian montane forests",0.339649605283391,0.270910300032842
"nVIEndodormancy","parVegetationIndex","Pannonian mixed forests",0.191322550871594,0.172093704494325
"nVIEndodormancy","parVegetationIndex","Po Basin mixed forests",0.0795995932283817,NA
"nVIEndodormancy","parVegetationIndex","Pyrenees conifer and mixed forests",0.350461635854407,0.260504012425247
"nVIEndodormancy","parVegetationIndex","Rodope montane mixed forests",0.140860572094172,0.065955034505536
"nVIEndodormancy","parVegetationIndex","Sarmatic mixed forests",0.179231435863153,0.0852018071467485
"nVIEndodormancy","parVegetationIndex","South Apennine mixed montane forests",0.537495474570463,0.303608115548725
"nVIEndodormancy","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.55235582277207,0.355803304514896
"nVIEndodormancy","parVegetationIndex","Western European broadleaf forests",0.31275492742566,0.245063194693818
"nVIGreendown","parVegetationIndex","Alps conifer and mixed forests",0.0820791892316045,0.0536943334054072
"nVIGreendown","parVegetationIndex","Appenine deciduous montane forests",0.0760281137168645,0.0471883870835989
"nVIGreendown","parVegetationIndex","Balkan mixed forests",0.0790541949787819,0.037523413268053
"nVIGreendown","parVegetationIndex","Baltic mixed forests",0.0750613132224718,0.0441749025851015
"nVIGreendown","parVegetationIndex","Cantabrian mixed forests",0.0710884864293017,0.0475907771853213
"nVIGreendown","parVegetationIndex","Carpathian montane forests",0.087716201892456,0.0446294505297015
"nVIGreendown","parVegetationIndex","Celtic broadleaf forests",0.176926879261896,NA
"nVIGreendown","parVegetationIndex","Central European mixed forests",0.0835909403273902,0.0503199770109989
"nVIGreendown","parVegetationIndex","Corsican montane broadleaf and mixed forests",0.076910590942724,0.0617581412501695
"nVIGreendown","parVegetationIndex","Dinaric Mountains mixed forests",0.119965536451411,0.0718843193380408
"nVIGreendown","parVegetationIndex","East European forest steppe",0.0628302196512315,NA
"nVIGreendown","parVegetationIndex","English Lowlands beech forests",0.050083718105733,0.0320363097811988
"nVIGreendown","parVegetationIndex","European Atlantic mixed forests",0.0614451344594189,0.0410756230862256
"nVIGreendown","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",0.0875962495947829,0.0478725745744223
"nVIGreendown","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",0.0523422302297197,0.0454800675071775
"nVIGreendown","parVegetationIndex","Northwest Iberian montane forests",0.0727232605847058,0.0535733693104475
"nVIGreendown","parVegetationIndex","Pannonian mixed forests",0.0784267117087378,0.044532272896461
"nVIGreendown","parVegetationIndex","Po Basin mixed forests",0.0612496373858171,NA
"nVIGreendown","parVegetationIndex","Pyrenees conifer and mixed forests",0.0773252380492481,0.053337663409086
"nVIGreendown","parVegetationIndex","Rodope montane mixed forests",0.087981094004424,0.0254855423198376
"nVIGreendown","parVegetationIndex","Sarmatic mixed forests",0.109311715812372,0.042651823296164
"nVIGreendown","parVegetationIndex","South Apennine mixed montane forests",0.0774652245050848,0.0588492068346528
"nVIGreendown","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",0.0801714710965014,0.0487180380313283
"nVIGreendown","parVegetationIndex","Western European broadleaf forests",0.0728225282428947,0.0444047766816823
"nVIGrowth","parVegetationIndex","Alps conifer and mixed forests",2.39990970795742,0.462190992297561
"nVIGrowth","parVegetationIndex","Appenine deciduous montane forests",2.46970211899156,0.464169185230712
"nVIGrowth","parVegetationIndex","Balkan mixed forests",2.88000244226155,0.307815400237436
"nVIGrowth","parVegetationIndex","Baltic mixed forests",2.44835138075305,0.507989494403736
"nVIGrowth","parVegetationIndex","Cantabrian mixed forests",2.328576310551,0.514708331370817
"nVIGrowth","parVegetationIndex","Carpathian montane forests",2.57987037120389,0.543179542426657
"nVIGrowth","parVegetationIndex","Celtic broadleaf forests",1.8321624468872,NA
"nVIGrowth","parVegetationIndex","Central European mixed forests",2.79577536967883,0.452936682214306
"nVIGrowth","parVegetationIndex","Corsican montane broadleaf and mixed forests",2.13448525522693,0.500346463152366
"nVIGrowth","parVegetationIndex","Dinaric Mountains mixed forests",2.74913139296882,0.306692758160722
"nVIGrowth","parVegetationIndex","East European forest steppe",2.7564347614505,NA
"nVIGrowth","parVegetationIndex","English Lowlands beech forests",2.21810264513068,0.612958340207628
"nVIGrowth","parVegetationIndex","European Atlantic mixed forests",2.32090762284365,0.539006019949191
"nVIGrowth","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",2.38225909109396,0.50573473410875
"nVIGrowth","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",2.34787052847578,0.595142059924765
"nVIGrowth","parVegetationIndex","Northwest Iberian montane forests",2.4009962213057,0.553771442897446
"nVIGrowth","parVegetationIndex","Pannonian mixed forests",2.62808942495245,0.466799461010167
"nVIGrowth","parVegetationIndex","Po Basin mixed forests",3.14767536494068,NA
"nVIGrowth","parVegetationIndex","Pyrenees conifer and mixed forests",2.50028028262066,0.554874915790555
"nVIGrowth","parVegetationIndex","Rodope montane mixed forests",2.61373964515103,0.451951001293691
"nVIGrowth","parVegetationIndex","Sarmatic mixed forests",2.1568294471216,0.233419943302159
"nVIGrowth","parVegetationIndex","South Apennine mixed montane forests",2.69362068360292,0.397990410313983
"nVIGrowth","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",2.06451836086514,0.522255115553489
"nVIGrowth","parVegetationIndex","Western European broadleaf forests",2.41194145481596,0.499553753134019
"understoryTemperatureShift","parVegetationIndex","Alps conifer and mixed forests",-0.920336456663567,4.34209495665351
"understoryTemperatureShift","parVegetationIndex","Appenine deciduous montane forests",-3.87814160913964,4.32847865958628
"understoryTemperatureShift","parVegetationIndex","Balkan mixed forests",-3.67618867412002,2.62495772146288
"understoryTemperatureShift","parVegetationIndex","Baltic mixed forests",1.04395163760649,4.05174445790988
"understoryTemperatureShift","parVegetationIndex","Cantabrian mixed forests",-4.22636261075934,4.28799069312054
"understoryTemperatureShift","parVegetationIndex","Carpathian montane forests",0.416306080978081,3.87804236509474
"understoryTemperatureShift","parVegetationIndex","Celtic broadleaf forests",9.17254439161689,NA
"understoryTemperatureShift","parVegetationIndex","Central European mixed forests",-0.229347535206322,4.05855905391406
"understoryTemperatureShift","parVegetationIndex","Corsican montane broadleaf and mixed forests",-5.46850332778122,4.05722023964899
"understoryTemperatureShift","parVegetationIndex","Dinaric Mountains mixed forests",2.64829645236721,3.47248258286261
"understoryTemperatureShift","parVegetationIndex","East European forest steppe",1.25948949713492,NA
"understoryTemperatureShift","parVegetationIndex","English Lowlands beech forests",-3.03226869058878,4.14503793467866
"understoryTemperatureShift","parVegetationIndex","European Atlantic mixed forests",-3.00415778781445,4.63756183287784
"understoryTemperatureShift","parVegetationIndex","Italian sclerophyllous and semi-deciduous forests",-3.25196971799708,3.87958350888855
"understoryTemperatureShift","parVegetationIndex","Northeast Spain and Southern France Mediterranean forests",-3.48169274983234,6.0838049737259
"understoryTemperatureShift","parVegetationIndex","Northwest Iberian montane forests",-3.54971343358499,3.83632791359719
"understoryTemperatureShift","parVegetationIndex","Pannonian mixed forests",-1.92982147113949,3.70292451651376
"understoryTemperatureShift","parVegetationIndex","Po Basin mixed forests",-9.16890630265837,NA
"understoryTemperatureShift","parVegetationIndex","Pyrenees conifer and mixed forests",-2.2493716887693,4.78009155791635
"understoryTemperatureShift","parVegetationIndex","Rodope montane mixed forests",-1.54587601933652,2.8009119157818
"understoryTemperatureShift","parVegetationIndex","Sarmatic mixed forests",1.97396532778385,2.30097365802555
"understoryTemperatureShift","parVegetationIndex","South Apennine mixed montane forests",-2.24186774822432,4.44506404436194
"understoryTemperatureShift","parVegetationIndex","Tyrrhenian-Adriatic sclerophyllous and mixed forests",-4.21095409643473,2.38392202945608
"understoryTemperatureShift","parVegetationIndex","Western European broadleaf forests",-1.48243060149428,4.64957252391092
